[ 11%] [0mBuilt target gpio_controller_parameters[0m
[ 17%] [0mBuilt target force_mode_controller_parameters[0m
[ 11%] [0mBuilt target tool_contact_controller_parameters[0m
[ 23%] [0mBuilt target speed_scaling_state_broadcaster_parameters[0m
[ 29%] [0mBuilt target scaled_joint_trajectory_controller_parameters[0m
[ 35%] [0mBuilt target freedrive_mode_controller_parameters[0m
[ 41%] [0mBuilt target passthrough_trajectory_controller_parameters[0m
[ 47%] [0mBuilt target ur_configuration_controller_parameters[0m
[ 58%] [0mBuilt target gmock_main[0m
[ 61%] [0mBuilt target gmock[0m
[ 88%] [0mBuilt target ur_controllers[0m
[ 94%] [0mBuilt target test_load_force_mode_controller[0m
[100%] [0mBuilt target test_load_freedrive_mode_controller[0m
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/force_mode_controller_parameters.hpp
-- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/freedrive_mode_controller_parameters.hpp
-- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/gpio_controller_parameters.hpp
-- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller_parameters.hpp
-- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller_parameters.hpp
-- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster_parameters.hpp
-- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/tool_contact_controller_parameters.hpp
-- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/ur_configuration_controller_parameters.hpp
-- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/force_mode_controller_parameters.hpp
-- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/freedrive_mode_controller_parameters.hpp
-- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/gpio_controller_parameters.hpp
-- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller_parameters.hpp
-- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller_parameters.hpp
